POS,Name,TM,B,WE,CON,GAP,POW,EYE,K's,DEF,SPE,STE,RUN,G,PA,H,2B,3B,HR,RBI,R,BB%,IBB,HP,SO%,AVG,OBP,SLG,WAR,SB,CS,EFF,SLR
3B,J. Gallo,LV,L,Normal,10,12,20,11,3,12,5,5,8,114,468,107,18,2,49,93,79,10.7,2,2,37.8,0.26,0.341,0.67,4.8,0,0,1.01,"$14,000,000 "
LF,L. Serrano,PHI,L,Normal,16,14,20,20,14,12,13,10,4,115,509,98,14,0,42,99,86,18.7,7,0,14.3,0.242,0.379,0.588,3.8,3,0,0.978,"$10,250,000 "
1B,L. Aceves,SEA,S,Normal,16,15,19,8,13,17,3,3,1,115,502,131,24,0,39,92,75,6.4,2,6,20.1,0.285,0.337,0.591,3.3,0,0,0.996,"$535,000 "
LF,J. Howell,TB,L,Normal,12,15,19,9,9,17,12,20,17,115,458,108,14,1,37,82,76,6.6,3,5,25.5,0.258,0.312,0.562,2.7,3,2,1.009,"$535,000 "
RF,S. Matias,LV,R,Normal,11,12,19,17,5,16,13,19,18,111,452,77,17,0,21,49,54,17.5,5,0,33,0.208,0.346,0.423,1.2,9,2,0.997,"$11,875,000 "
1B,J. Rizzo,TB,L,High,14,10,19,8,10,11,8,10,16,119,524,140,21,3,52,110,86,7.1,3,6,23.3,0.292,0.349,0.674,4.7,1,1,0.985,"$15,781,250 "
1B,B. Bradley,NYY,L,Low,11,11,18,13,5,8,1,10,6,117,492,95,14,0,40,79,69,9.1,3,6,37.2,0.216,0.297,0.52,1.7,0,0,0.908,"$9,030,000 "
RF,B. Harper,MIA,L,Normal,15,12,18,18,9,12,9,17,13,117,505,124,24,0,48,93,91,17.6,5,4,23,0.304,0.43,0.716,6.6,7,4,0.977,"$22,600,000 "
DH,J. Urena,NYY,R,Normal,12,10,18,8,13,1,5,10,11,112,478,114,17,0,34,75,62,5,0,2,19.7,0.253,0.293,0.518,0.9,0,0,0.973,"$3,060,000 "
LF,C. Yelich,ATL,L,Normal,20,13,18,13,13,12,5,18,14,115,504,159,19,2,37,100,83,12.1,5,2,14.9,0.362,0.441,0.667,6.6,4,0,0.973,"$30,230,000 "
1B,C. Bellinger,SF,L,High,12,11,17,15,8,16,5,18,14,116,505,124,27,1,30,92,65,10.9,0,3,25.1,0.279,0.36,0.547,3.6,0,1,1.039,"$18,800,000 "
1B,J. Britt,CHC,L,Normal,12,18,17,6,7,12,1,3,6,117,490,94,21,0,30,80,50,4.5,2,2,36.1,0.204,0.241,0.446,-1.3,0,0,0.95,"$535,000 "
3B,K. Bryant,MIA,R,Normal,12,14,17,14,4,11,6,16,12,115,488,116,27,2,30,78,71,12.5,2,10,32.2,0.28,0.383,0.571,4.5,1,0,1.031,"$13,753,000 "
3B,M. Chapman,FA,R,Normal,9,12,17,12,4,14,6,14,16,81,325,53,6,1,20,44,42,9.5,1,4,35.1,0.185,0.272,0.422,0.4,1,0,1.001,Free agent
LF,M. Donovan,TEX,R,High,12,13,17,13,9,11,16,9,11,79,260,57,12,2,13,46,42,9.2,4,2,28.5,0.244,0.319,0.479,0.3,0,0,0.963,"$535,000 "
LF,J. Nava,HOU,L,Normal,12,15,17,12,13,9,2,8,13,103,421,96,27,0,23,73,57,9.7,4,5,13.8,0.262,0.337,0.523,1,0,0,0.911,"$33,000,000 "
1B,M. Sano,HOU,R,High,10,13,17,13,4,17,8,13,14,115,493,115,24,2,38,100,76,11,2,3,31.6,0.267,0.349,0.596,3.5,1,1,1.031,"$15,000,000 "
CF,M. Trout,TOR,R,Normal,15,16,17,17,8,15,10,16,18,114,496,111,24,2,31,101,88,16.7,6,10,24.2,0.278,0.411,0.58,5.8,4,3,1.008,"$33,260,000 "
3B,N. Arenado,STL,R,High,14,15,16,11,13,15,6,5,7,113,471,121,23,1,23,66,72,8.5,5,4,19.7,0.286,0.35,0.508,3,0,0,1.017,"$31,040,000 "
1B,Z. Collins,CWS,L,Normal,12,13,16,13,8,10,3,2,7,116,490,111,21,1,27,66,55,10,3,0,26.7,0.253,0.327,0.491,1,0,0,0.919,"$15,000,000 "
DH,D. Cozens,SEA,L,Normal,11,13,16,12,4,1,10,19,13,110,475,96,19,0,26,75,62,10.7,2,0,38.3,0.227,0.309,0.457,0.3,7,1,0.919,"$3,700,000 "
CF,C. Frazier,NYY,R,High,10,11,16,12,5,7,12,18,16,100,400,85,11,3,26,52,58,10.5,2,3,35.5,0.241,0.326,0.51,1.2,3,0,0.925,"$9,500,000 "
3B,D. Garcia,CHC,R,Normal,9,12,16,13,3,12,9,16,20,115,468,84,11,1,17,45,45,8.3,4,6,36.5,0.199,0.276,0.351,-0.3,6,0,1.005,"$535,000 "
3B,R. Goossens,DET,L,Normal,14,15,16,14,14,13,8,19,14,118,545,133,27,1,37,114,104,11.9,3,9,17.4,0.285,0.38,0.586,5,7,1,0.967,"$42,540,000 "
SS,L. Guzman,POR,R,Low,11,8,16,11,12,18,12,14,14,102,376,84,8,0,22,63,54,10.1,1,3,19.4,0.253,0.333,0.476,2.6,4,5,1.057,"$6,200,000 "
LF,J. Pederson,TEX,L,Normal,9,11,16,16,6,15,9,14,12,95,386,74,19,0,18,41,54,11.9,2,6,28.2,0.224,0.328,0.444,1.2,1,0,1.004,"$16,300,000 "
C,G. Sanchez,NYY,R,Normal,13,13,16,10,9,15,8,6,9,97,388,82,16,0,28,48,50,7.7,2,1,31.2,0.23,0.291,0.511,2,0,0,0.873,"$15,450,000 "
DH,K. Schwarber,MIL,L,Normal,10,13,16,14,5,1,2,9,14,104,432,71,14,0,29,71,57,14.4,0,5,34.3,0.195,0.32,0.473,0.9,0,0,0.99,"$16,000,000 "
1B,I. Tark,STL,S,Normal,13,16,16,14,12,18,4,11,7,117,512,112,28,0,26,62,73,11.5,3,4,20.1,0.25,0.342,0.487,3,0,0,1.125,"$35,000,000 "
1B,R. Tellez,LV,L,Normal,12,11,16,12,9,13,4,6,11,115,493,110,22,0,27,75,76,9.5,0,4,22.7,0.251,0.327,0.486,1.5,0,0,0.999,"$28,220,000 "
C,J. Vazquez,TEX,R,Normal,14,8,16,10,16,11,2,6,4,100,426,116,22,0,31,73,69,5.6,0,7,14.6,0.294,0.345,0.586,4,0,0,0.854,"$16,560,000 "
RF,S. Beer,BAL,L,Normal,14,12,15,14,11,12,14,17,16,108,481,116,12,3,28,94,70,11.4,3,7,18.9,0.282,0.37,0.529,3,10,0,0.977,"$16,000,000 "
RF,W. Benson,PIT,L,Normal,11,14,15,13,6,14,14,20,16,99,270,63,13,1,10,35,36,8.1,4,2,33,0.259,0.325,0.444,0.8,5,1,0.989,"$830,000 "
RF,Y. Cespedes,COL,R,High,11,12,15,10,9,11,6,12,13,105,308,63,14,0,18,47,40,9.1,2,4,28.6,0.229,0.308,0.476,0.1,0,0,0.935,"$1,600,000 "
3B,C. Correa,HOU,R,High,14,17,15,13,9,13,7,18,18,113,535,140,24,4,32,91,86,9,1,3,24.5,0.292,0.358,0.559,4.3,3,0,0.981,"$16,000,000 "
1B,L. Diaz,DET,L,Normal,12,12,15,9,10,10,5,8,13,106,472,129,26,1,30,97,76,6.8,0,7,24.2,0.304,0.356,0.581,3.1,1,0,1.046,"$3,500,000 "
