Position,Name,Team,Bats,Work Ethic,Contact,Gap,Power,Eye,K,Defense,Speed,Stealing,Running,Games,Plate Appearances,Hits,XBH,Homeruns,RBI,Walk Pct,Int Walks,Hit by Pitch,Strikeout Pct,Average,On Base Pct,Slugging Pct,WAR,Stolen Bases,Caught Stealing,Efficiency, Salary in Millions 
SS,L. Bustamante,MIA,R,Low,13,19,13,4,10,16,9,10,11,109,446,97,42,10,47,4.5,3,6,25.1,0.233,0.278,0.387,0.6,1,0,1.014, 0.54 
LF,A. Benintendi,NYY,L,High,15,18,13,14,16,17,7,16,15,158,704,178,66,20,83,10.4,5,7,11.8,0.288,0.366,0.476,4.1,0,1,1.048, 23.00 
1B,J. Britt,CHC,L,Normal,12,18,17,6,7,11,1,3,7,162,677,131,72,39,104,4.9,6,3,34.6,0.207,0.247,0.445,-1.7,0,0,0.954, 0.54 
1B,T. Korman,DET,S,Normal,17,18,15,15,14,11,5,1,5,160,746,186,88,48,156,13.5,2,5,12.9,0.296,0.391,0.591,6.2,1,0,0.975, 0.54 
CF,M. McHugh,POR,L,High,13,18,13,11,10,16,18,20,20,159,684,159,67,26,84,8.9,1,8,23.1,0.26,0.333,0.462,4.4,30,3,1.01, 0.54 
LF,J. Vela,WAS,L,High,17,18,12,12,18,15,20,20,20,161,717,218,74,26,126,8.6,7,0,9.8,0.338,0.391,0.544,6.6,40,9,1.019, 0.54 
CF,C. Edwards,ARI,R,Normal,10,17,14,10,10,11,19,20,18,116,426,105,61,22,75,6.8,0,12,21.8,0.276,0.344,0.568,3.3,15,3,1.044, 0.54 
DH,J. Garman,POR,R,Normal,13,17,15,13,14,1,3,13,17,144,593,149,71,27,93,8.6,3,12,14.3,0.283,0.358,0.523,2.8,0,3,0, 0.54 
LF,M. Heeke,CWS,L,Normal,13,17,16,7,11,18,15,14,15,101,388,93,56,27,69,3.4,0,7,22.9,0.256,0.291,0.567,1.9,3,1,1.004, 0.54 
3B,S. Inzunza,LAA,S,High,14,17,14,15,14,16,10,17,20,157,682,150,73,26,92,14.4,4,12,17.3,0.266,0.381,0.493,5.3,11,2,1, 0.54 
2B,K. Jorenby,CLE,R,High,14,17,2,9,14,12,20,18,20,149,621,174,58,3,77,5.5,1,3,12.6,0.299,0.341,0.427,2.2,26,15,0.985, 0.54 
LF,A. Meadows,ARI,L,Normal,14,17,11,11,11,20,18,19,17,157,656,150,60,16,76,7.8,2,6,21.6,0.253,0.316,0.416,2.4,20,6,1.058, 20.00 
1B,J. Membreno,LAA,R,Normal,12,17,13,7,12,16,3,13,13,157,654,169,79,27,102,5.7,2,9,18.5,0.281,0.329,0.504,3.1,1,0,1.043, 0.54 
DH,A. Meza,CLE,S,High,14,17,15,12,12,1,6,11,1,136,559,134,65,37,106,8.2,1,9,19.7,0.27,0.338,0.554,2.8,1,0,0.99, 0.54 
LF,Y. Moncada,LAD,S,Normal,15,17,15,15,8,16,17,20,19,155,692,159,73,29,106,15.9,7,10,21.7,0.28,0.403,0.514,6,35,10,1.024, 20.43 
CF,J. Ortega,TB,L,Normal,14,17,5,6,13,14,17,13,15,101,405,91,35,6,40,3.7,0,9,18.5,0.243,0.286,0.371,0,7,5,0.978, 0.54 
2B,I. Albarado,TB,R,High,14,16,1,7,16,14,20,15,5,133,530,151,45,1,52,4.2,6,3,12.6,0.303,0.332,0.407,1.3,15,6,0.99, 0.54 
3B,F. Barreto,MIA,R,Normal,14,16,9,10,11,15,17,17,20,159,724,215,58,19,81,6.2,7,10,18.4,0.324,0.374,0.468,5.2,22,5,0.997, 6.50 
CF,J. Bravo,BOS,R,High,14,16,1,11,12,14,20,18,12,78,294,70,21,1,25,5.4,2,2,20.7,0.256,0.3,0.359,-0.2,2,3,0.999, 0.54 
LF,B. Buxton,BAL,R,Normal,12,16,13,12,8,14,7,19,18,153,584,152,73,28,90,8.9,5,4,27.7,0.289,0.357,0.549,3.5,2,0,0.965, 17.96 
3B,J. Candelario,WAS,S,Normal,12,16,12,12,12,14,7,7,12,156,649,159,64,24,93,8.3,4,4,16.8,0.271,0.335,0.468,3,1,0,0.992, 16.00 
3B,C. Correa,HOU,R,High,14,16,15,14,9,13,7,18,18,156,730,185,78,40,119,9.7,1,5,23.6,0.285,0.358,0.535,5.6,4,1,0.989, 16.00 
SS,I. Diaz,LAA,L,Normal,12,16,14,13,9,14,11,15,16,152,674,153,64,29,77,11.3,1,1,23,0.259,0.343,0.469,4.6,9,3,0.998, 27.00 
CF,J. Farinas,ATL,R,High,16,16,2,8,18,16,20,20,20,144,582,172,53,2,47,5.3,1,8,8.4,0.32,0.363,0.444,4,37,6,1.028, 0.54 
RF,T. Hashimoto,STL,L,High,15,16,7,17,16,12,16,18,15,162,729,183,53,8,62,18.9,17,3,12.3,0.311,0.444,0.439,5.1,25,10,0.993, 17.10 
CF,Q. Holmes,PIT,R,High,12,16,6,11,12,15,17,20,19,154,603,131,42,8,53,4.8,0,12,19.2,0.235,0.286,0.349,1.3,21,5,1.128, 0.54 
LF,A. Langworthy,COL,L,Normal,14,16,6,12,12,14,11,18,16,135,561,142,47,10,33,10.5,1,5,21.4,0.286,0.368,0.425,1.8,13,7,0.979, 0.54 
2B,J. Leyva,WAS,R,Normal,17,16,3,8,19,14,20,19,20,158,751,243,65,2,59,4.1,0,4,6.7,0.34,0.371,0.457,5.6,33,10,1.018, 0.54 
2B,C. McCarter,ATL,L,High,13,16,13,10,13,13,16,19,20,150,617,147,58,26,91,6.3,3,6,17.3,0.259,0.313,0.462,2.1,20,7,0.969, 0.54 
C,H. Mendoza,SEA,L,Normal,12,16,11,8,13,13,1,2,1,81,303,73,30,11,32,6.3,1,3,19.5,0.261,0.314,0.446,1.6,1,0,1.084, 0.54 
CF,E. Pineda,SF,L,High,15,16,2,5,17,17,20,20,17,135,514,139,44,2,67,5.4,2,0,12.6,0.289,0.326,0.401,1.8,30,14,1.028, 0.54 
SS,S. Reguera,BAL,R,High,16,16,18,12,15,18,17,18,14,158,733,188,72,32,110,9.3,4,14,13.4,0.292,0.369,0.515,5.4,13,12,0.988, 0.54 
2B,C. Seager,BAL,L,Normal,14,16,11,10,10,13,7,10,13,152,659,177,60,26,114,7,3,4,21.5,0.295,0.344,0.488,2.6,4,4,1.008, 11.50 
1B,J. Shuman,CAR,R,Normal,15,16,7,6,19,11,1,7,9,161,677,169,61,6,66,4.1,3,18,7.4,0.27,0.318,0.392,0.1,0,0,0.98, 0.54 
1B,I. Tark,STL,S,Normal,13,16,16,14,12,18,4,11,7,162,703,155,73,36,83,12.5,5,6,20.3,0.255,0.354,0.494,4.3,0,0,1.108, 35.00 
