POS,First Name,Last Name,TM,B,CON,GAP,POW,EYE,K,CONL,GAPL,POWL,EYEL,KL,CONR,GAPR,POWR,EYER,KR,Bunt for Hit,Defense,Speed,Steal,Run Speed,Games,Plate Appearances,At Bats,Hits,Singles,Doubles,Triples,Homeruns,Runs Batted In,Runs,Bases on Balls,Intentional Walks,Hit By Pitch,Strikeouts,Double Plays,Extra Base Hits,AVG,OBP,SLG,ISO,OPS+,BABIP,wRC+,WAR,SB,CS,SB%,Zone Rating,Efficiency, Salary 
SS,Freudis,Nova,HOU,R,13,12,12,8,11,13,12,13,10,11,12,11,12,8,10,8,12,18,18,16,43,150,138,50,32,5,1,12,40,26,7,0,2,28,2,18,0.362,0.393,0.674,0.312,172,0.376,179,2.1,5,0,100,1.4,1.005,0.54
LF,Christian,Yelich,ATL,L,20,13,18,13,13,18,11,16,12,12,20,14,18,13,13,6,12,5,18,14,93,405,349,125,82,16,1,26,75,65,53,5,2,57,11,43,0.358,0.444,0.633,0.275,179,0.371,182,4.9,3,0,100,-1.3,0.972,30.23
LF,Jorge,Vela,WAS,L,17,18,12,12,18,14,14,10,9,16,18,19,13,13,18,12,15,20,20,20,94,422,380,135,92,26,4,13,77,73,35,5,0,35,7,43,0.355,0.403,0.547,0.192,143,0.36,146,3.7,20,7,74.1,2.9,0.996,0.54
2B,Jorge,Leyva,WAS,R,17,16,3,8,18,17,16,3,8,19,17,15,3,8,18,1,14,20,19,20,91,447,421,149,118,21,8,2,32,65,24,0,1,36,3,31,0.354,0.389,0.456,0.102,118,0.383,128,3.6,21,7,75,3.4,1.014,0.54
3B,Franklin,Barreto,MIA,R,15,16,9,10,11,15,16,10,10,12,14,16,9,10,11,12,15,17,17,20,95,426,394,139,101,28,0,10,57,60,25,6,5,76,1,38,0.353,0.398,0.5,0.147,136,0.417,136,3.7,14,1,93.3,-0.5,0.993,6.5
CF,Ricardo,Cespedes,CLE,L,13,13,10,10,10,12,12,9,10,10,14,13,10,11,11,3,12,18,20,20,49,186,164,57,35,12,4,6,29,31,18,1,2,28,3,22,0.348,0.418,0.579,0.232,158,0.392,161,1.9,7,1,87.5,-0.7,1.003,0.8
1B,Nick,Pratto,BAL,L,15,13,13,12,11,13,12,11,11,11,16,14,14,12,11,8,17,13,12,15,89,406,362,125,76,28,1,20,63,66,40,0,1,76,5,49,0.345,0.409,0.594,0.249,155,0.39,165,4.2,4,2,66.7,2.5,1.044,6.88
SS,Carter,Kieboom,DET,R,13,12,11,12,11,14,13,11,13,11,12,12,11,12,11,4,11,5,11,14,38,149,125,43,33,6,0,4,31,26,23,2,0,27,1,10,0.344,0.443,0.488,0.144,143,0.411,149,1.2,0,0,0,-0.8,0.962,4.87
CF,Juan,Farinas,ATL,R,16,16,2,8,18,16,17,2,8,18,15,16,2,7,17,11,17,20,20,20,83,344,320,109,75,29,4,1,31,49,19,1,3,27,3,34,0.341,0.381,0.466,0.125,121,0.367,127,2.8,26,4,86.7,0.5,1.031,0.54
SS,Brendan,Rodgers,HOU,R,15,13,13,10,12,15,13,13,11,12,15,13,13,10,12,5,14,15,20,19,87,401,338,115,78,23,1,13,56,69,47,1,11,67,11,37,0.34,0.432,0.53,0.189,151,0.389,159,4.8,12,1,92.3,-0.4,0.966,16
