team_id,year,league_id,level_id,split_id,pa,ab,h,k,tb,s,d,t,hr,sb,cs,rbi,r,bb,ibb,hp,sh,sf,ci,gdp,g,gs,ebh,pitches_seen,avg,obp,slg,rc,rc27,iso,woba,ops,sbp
31,2040,145,1,0,1964,1786,471,389,729,320,93,9,49,28,14,248,255,142,6,9,12,15,0,35,51,459,151,0,0.2637,0.3186,0.4082,232.0300,4.5038,0.1445,0.3099,0.7268,66.6667
32,2040,145,1,0,2031,1835,467,467,695,330,89,5,43,33,10,220,228,158,2,15,7,16,0,40,53,477,137,0,0.2545,0.3162,0.3787,223.2704,4.1834,0.1243,0.2969,0.6950,76.7442
33,2040,145,1,0,2050,1851,440,498,714,289,83,13,55,22,8,211,220,162,5,16,12,9,0,36,54,486,151,0,0.2377,0.3032,0.3857,218.7752,4.0020,0.1480,0.2976,0.6890,73.3333
34,2040,145,1,0,2030,1826,452,393,762,280,99,8,65,9,1,229,241,166,4,22,3,13,0,58,53,477,172,0,0.2475,0.3157,0.4173,235.5025,4.3882,0.1698,0.3195,0.7330,90.0000
35,2040,145,1,0,1951,1719,401,477,730,224,98,6,73,0,2,227,229,195,7,20,10,7,0,40,51,459,177,0,0.2333,0.3174,0.4247,233.2835,4.5742,0.1914,0.3236,0.7420,0.0000
36,2040,145,1,0,2046,1855,419,495,624,292,82,12,33,28,14,165,175,158,5,16,5,12,0,40,54,486,127,0,0.2259,0.2905,0.3364,182.1272,3.2631,0.1105,0.2701,0.6269,66.6667
37,2040,145,1,0,2090,1914,471,491,795,297,97,4,73,6,3,236,244,142,5,15,4,15,0,42,54,486,174,0,0.2461,0.3011,0.4154,236.4135,4.2357,0.1693,0.3002,0.7164,66.6667
38,2040,145,1,0,2052,1833,511,429,834,324,109,20,58,23,16,269,284,179,4,17,10,13,0,37,53,477,187,0,0.2788,0.3462,0.4550,289.3408,5.5881,0.1762,0.3472,0.8012,58.9744
39,2040,145,1,0,2026,1817,426,513,713,267,91,8,60,6,6,224,233,184,5,9,7,9,0,33,53,477,159,0,0.2345,0.3066,0.3924,221.3848,4.1337,0.1580,0.3040,0.6990,50.0000
40,2040,145,1,0,2007,1814,526,349,816,356,104,12,54,26,9,259,272,150,9,16,9,18,0,42,51,459,170,0,0.2900,0.3463,0.4498,282.4552,5.5829,0.1599,0.3381,0.7962,74.2857
41,2040,145,1,0,1954,1769,426,404,654,294,81,6,45,13,3,200,211,149,14,18,9,9,0,37,52,468,132,0,0.2408,0.3049,0.3697,200.9082,3.8719,0.1289,0.2923,0.6746,81.2500
42,2040,145,1,0,2032,1841,465,484,801,287,95,8,75,11,3,255,267,146,5,22,8,13,2,46,54,486,178,0,0.2526,0.3131,0.4351,247.4146,4.6198,0.1825,0.3212,0.7481,78.5714
43,2040,145,1,0,1949,1773,401,438,733,245,61,14,81,30,11,217,225,140,7,23,5,7,1,33,53,477,156,0,0.2262,0.2903,0.4134,212.3244,4.0145,0.1873,0.2952,0.7037,73.1707
44,2040,145,1,0,2024,1841,438,473,619,334,61,9,34,8,3,177,182,144,4,21,7,11,0,49,54,486,104,0,0.2379,0.2990,0.3362,183.5886,3.3652,0.0983,0.2811,0.6352,72.7273
45,2040,145,1,0,1934,1777,433,412,677,290,90,5,48,23,10,175,181,132,3,8,8,9,0,42,52,468,143,0,0.2437,0.2975,0.3810,197.5759,3.7753,0.1373,0.2903,0.6785,69.6970
46,2040,145,1,0,2010,1821,431,544,696,270,103,12,46,7,4,195,201,160,3,13,3,12,1,34,54,486,161,0,0.2367,0.3011,0.3822,211.7612,3.9623,0.1455,0.2981,0.6833,63.6364
