POS,First Name,Last Name,TM,B,EXP,CON,GAP,POW,EYE,K's,CON vL,GAP vL,POW vL,EYE vL,K vL,CON vR,GAP vR,POW vR,EYE vR,K vR,BFH,SPE,STE,RUN,GS,PA,AB,H,1B,2B,3B,HR,RBI,R,BB,IBB,HP,SO,GDP,EBH,AVG,OBP,SLG,ISO,BABIP,wRC+,WAR,SB,CS,SB%,SLR
C,Riley,Adams,WAS,R,16,12,12,10,12,10,11,11,9,10,9,12,13,11,12,10,1,9,15,13,125,493,427,100,59,25,1,15,67,63,50,5,14,117,10,41,0.234,0.333,0.403,0.169,0.286,106,2.7,1,1,50,"$535,000 "
C,Jorge,Alfaro,BOS,R,8,10,11,12,5,6,11,12,14,7,7,10,11,12,5,6,10,8,11,12,106,435,405,91,56,20,1,14,57,46,16,0,10,147,9,35,0.225,0.269,0.383,0.158,0.31,68,0.1,1,1,50,"$7,500,000 "
C,Jason,Avers,SEA,R,11,11,11,10,12,10,11,11,11,12,10,10,11,10,11,9,4,10,11,15,124,499,457,113,64,27,1,21,49,45,36,1,5,118,19,49,0.247,0.309,0.449,0.201,0.288,96,2,0,2,0,"$535,000 "
C,Omar,Baldo,STL,S,15,14,13,12,9,11,13,12,11,8,10,14,13,12,9,12,2,8,10,16,89,376,349,95,53,25,1,16,55,55,21,1,4,68,15,42,0.272,0.319,0.487,0.215,0.296,127,3.3,0,0,0,"$535,000 "
C,Will,Banfield,ATL,R,8,14,14,12,10,12,15,14,12,11,12,13,13,11,10,12,1,9,12,17,122,493,441,98,60,26,4,8,65,45,40,5,3,98,15,38,0.222,0.286,0.354,0.132,0.262,72,0.6,1,7,12.5,"$892,500 "
C,Chris,Betts,MIN,L,8,9,12,11,12,7,9,11,9,12,6,10,12,12,12,7,1,9,9,9,52,202,180,44,24,10,0,10,32,31,18,0,2,50,4,20,0.244,0.318,0.467,0.222,0.281,101,1.1,1,0,100,"$2,000,000 "
C,Kerby,Camacho,TB,S,14,10,10,8,11,9,10,10,8,11,9,10,10,8,12,10,3,7,9,14,51,200,185,44,32,11,0,1,16,18,12,0,2,48,5,12,0.238,0.29,0.314,0.076,0.314,63,-0.1,0,1,0,"$535,000 "
C,Victor,Caratini,CHC,S,8,10,12,8,12,11,10,11,8,11,11,11,12,8,12,11,1,4,7,13,82,373,330,89,60,24,1,4,28,37,33,0,4,81,6,29,0.27,0.341,0.385,0.115,0.344,107,1.8,0,1,0,"$1,340,000 "
C,Willson,Contreras,TOR,R,8,13,14,12,12,11,14,15,12,13,11,13,14,12,12,11,2,5,13,13,130,511,464,121,77,31,0,13,57,55,38,2,5,115,12,44,0.261,0.321,0.412,0.151,0.318,89,1.4,0,0,0,"$8,860,000 "
C,Clint,Coulter,MIA,R,10,10,10,12,9,9,11,11,13,9,10,9,10,12,9,9,5,6,12,14,111,466,418,85,52,13,3,17,45,46,30,1,15,115,15,33,0.203,0.28,0.371,0.167,0.237,81,1.6,2,0,100,"$2,590,000 "
C,Wyatt,Cross,CWS,L,8,9,13,11,12,7,8,12,10,10,7,10,13,11,13,8,4,10,10,15,52,206,183,47,29,11,2,5,21,21,19,1,2,51,4,18,0.257,0.332,0.421,0.164,0.328,94,0.7,0,1,0,"$4,750,000 "
C,Brett,Cumberland,CHC,S,8,12,11,7,14,11,11,10,7,13,10,12,11,8,14,11,3,5,6,9,83,344,305,84,57,15,0,12,46,44,35,3,1,76,9,27,0.275,0.349,0.443,0.167,0.327,123,2.1,1,0,100,"$4,020,000 "
C,Michael,Curry,SF,R,16,11,13,11,11,9,11,14,13,11,10,10,13,10,11,9,4,6,8,13,67,283,246,42,22,13,1,6,39,23,23,1,9,82,12,20,0.171,0.262,0.305,0.134,0.222,56,0.1,0,0,0,"$535,000 "
C,Yasmani,Grandal,POR,S,8,9,9,13,14,5,8,8,12,15,5,9,9,14,13,5,1,6,3,6,114,460,394,91,43,18,1,29,67,64,63,0,1,136,7,48,0.231,0.338,0.503,0.272,0.27,116,3.4,0,0,0,"$5,500,000 "
C,J.J.,Hancock,DET,L,9,10,10,10,11,10,9,9,8,10,9,11,10,10,11,10,3,5,7,12,111,426,374,97,63,23,1,10,52,42,37,0,10,87,8,34,0.259,0.34,0.406,0.147,0.311,96,1.9,0,0,0,"$2,000,000 "
C,K.J.,Harrison,TB,R,11,13,13,11,9,10,14,14,12,10,11,12,13,11,9,10,1,8,19,16,124,518,477,97,64,26,0,7,35,35,29,0,7,154,11,33,0.203,0.258,0.302,0.099,0.282,50,-1.2,6,1,85.7,"$535,000 "
C,Austin,Hedges,LV,R,8,11,11,13,9,11,12,11,14,10,11,10,11,13,9,11,8,7,5,7,126,490,445,99,50,28,1,20,65,42,35,2,6,111,10,49,0.222,0.286,0.425,0.202,0.249,94,2.4,0,0,0,"$22,000,000 "
C,Ryan,January,CAR,L,11,10,12,13,12,7,9,11,12,12,6,10,12,13,13,7,5,7,12,14,124,533,484,122,67,33,2,20,63,65,41,0,6,139,7,55,0.252,0.317,0.452,0.2,0.312,120,3.4,3,0,100,"$9,375,000 "
C,Elih,Marrero,PHI,S,11,13,12,8,12,13,12,10,7,11,11,13,12,8,13,14,3,9,12,16,126,517,460,134,102,24,0,8,57,53,50,5,5,77,11,32,0.291,0.366,0.396,0.104,0.334,118,3.7,3,1,75,"$8,500,000 "
