POS,First Name,Last Name,TM,T,STU,MOV,CON,STU vL,MOV vL,CON vL,STU vR,MOV vR,CON vR,FB,CH,CB,SL,SI,SP,CT,CC,SC,KC,STM,GS,W,L,IP,BF,HA,1B,2B,3B,HR,ER,BB,IBB,K,ERA,AVG,OBP,SLG,OPS,BABIP,WHIP,GB,FB,ERA+,FIP,WAR,SLR
SP,Riley,Pint,HOU,R,20,13,15,20,12,15,20,14,15,19,19,-,20,-,-,-,-,-,-,12,32,16,6,184,732,135,85,21,2,27,54,41,2,253,2.64,0.199,0.249,0.354,0.603,0.269,0.96,159,124,167,3.14,5.4,"$22,000,000 "
SP,Omari,Hillmon,PHI,R,20,13,14,20,12,14,20,14,15,20,20,-,20,-,-,-,-,-,-,14,33,18,3,233.1,890,140,92,26,2,20,50,63,0,294,1.93,0.172,0.233,0.283,0.516,0.24,0.87,197,182,229,2.7,8.4,"$9,920,000 "
RP,Ken,Giles,HOU,R,20,12,13,20,11,13,20,14,14,19,-,-,20,-,-,-,-,-,-,5,0,8,9,69.2,289,53,34,10,0,9,30,27,3,93,3.88,0.205,0.281,0.349,0.63,0.278,1.15,55,56,114,3.35,1.5,"$10,500,000 "
CL,Luis,AlArez,TEX,R,20,14,15,18,11,14,20,16,16,17,-,-,20,-,-,-,-,-,-,8,0,9,7,71,331,87,57,17,3,10,51,27,2,99,6.46,0.296,0.36,0.476,0.836,0.414,1.61,65,45,69,3.49,1.3,"$16,330,000 "
SP,J.B.,Bukauskas,SF,R,19,12,14,17,11,14,20,13,15,18,13,-,20,-,-,-,-,-,-,16,32,9,16,185.2,801,188,118,43,5,22,112,57,2,185,5.43,0.261,0.321,0.426,0.747,0.319,1.32,197,159,80,3.87,3.6,"$6,500,000 "
CL,Edwin,Diaz,DET,R,20,13,14,20,12,14,20,15,15,19,-,-,20,-,-,-,-,-,-,5,0,4,3,71,286,55,40,7,1,7,18,18,2,109,2.28,0.208,0.263,0.322,0.585,0.322,1.03,49,52,195,2.24,2.9,"$18,000,000 "
CL,Kyle,Barraclough,CIN,R,20,17,8,20,16,8,20,18,8,18,17,-,20,-,-,-,-,-,-,2,0,4,5,63.1,278,37,26,7,1,3,15,55,3,72,2.13,0.17,0.337,0.252,0.589,0.234,1.45,60,50,209,4.12,0.7,"$8,120,000 "
CL,Drew,Steckenrider,LAD,R,20,15,14,20,14,14,20,16,14,17,20,-,20,-,-,-,-,-,-,2,0,5,6,59.1,236,43,28,9,0,6,20,14,1,87,3.03,0.195,0.25,0.318,0.568,0.291,0.96,38,50,144,2.41,2.1,"$12,000,000 "
CL,Jimmie,Sherfy,ARI,R,20,13,10,18,12,9,20,15,10,18,-,-,19,-,-,-,-,-,-,4,0,8,4,72,301,56,34,14,0,8,27,34,2,94,3.38,0.215,0.316,0.362,0.677,0.3,1.25,65,47,131,3.64,1.1,"$10,000,000 "
SP,Matt,Ruppenthal,ARI,R,20,11,11,19,10,11,20,11,11,13,20,-,19,-,-,-,-,-,-,16,32,14,5,184,743,121,75,23,1,22,69,79,0,227,3.38,0.189,0.287,0.331,0.618,0.249,1.09,166,132,131,3.82,3.8,"$5,000,000 "
RP,Joe,Jimenez,ARI,R,20,9,15,18,8,15,20,10,16,17,10,-,19,-,-,-,-,-,-,2,0,0,2,28,114,22,15,2,1,4,13,7,0,30,4.18,0.214,0.274,0.369,0.643,0.257,1.04,27,24,106,3.95,0.4,"$5,500,000 "
SP,Francisco A.,Morales,COL,R,17,12,11,15,11,11,18,13,11,17,12,-,19,-,-,-,-,-,-,13,0,4,8,76,363,86,56,16,1,13,56,51,8,104,6.63,0.281,0.391,0.467,0.859,0.384,1.8,60,57,70,4.65,0.3,"$535,000 "
RP,Cam,Bedrosian,ARI,R,19,15,11,18,13,11,20,16,12,17,-,-,19,-,-,13,-,-,-,4,0,2,4,62.1,272,59,36,11,1,11,44,27,1,71,6.35,0.25,0.336,0.445,0.781,0.31,1.38,64,46,69,4.73,-0.1,"$11,000,000 "
RP,Nick,Goody,CLE,R,20,11,13,17,10,13,20,12,14,16,-,-,19,-,-,-,-,-,-,4,0,8,3,59.1,242,47,34,8,0,5,18,19,0,76,2.73,0.217,0.298,0.323,0.62,0.309,1.11,49,45,162,3.07,1.4,"$3,300,000 "
RP,Jose,Alvarado,TEX,L,20,11,10,20,13,10,20,11,10,18,7,-,19,-,-,-,-,-,-,5,0,7,1,73.2,319,65,43,10,0,12,33,40,1,105,4.03,0.235,0.33,0.401,0.731,0.329,1.43,55,53,111,4.12,0.5,"$950,000 "
RP,Ian,Anderson,BAL,R,18,13,10,17,12,10,19,14,10,16,14,-,19,-,-,-,-,-,-,4,3,3,7,43.2,219,60,31,15,1,13,45,32,0,51,9.27,0.323,0.425,0.624,1.048,0.385,2.11,37,37,48,7.07,-1.2,"$535,000 "
RP,Zack,Burdi,WAS,R,20,14,11,20,13,10,20,15,11,18,15,-,19,-,-,-,-,-,-,4,0,3,1,76.2,298,52,38,10,1,3,17,32,5,95,2,0.195,0.282,0.274,0.556,0.292,1.1,70,49,224,2.36,2.6,"$15,000,000 "
SP,Robbie,Ray,NYY,L,17,11,10,18,12,11,16,11,10,16,11,12,19,-,-,-,-,-,-,14,31,13,8,166.2,712,164,101,26,6,31,85,71,2,179,4.59,0.259,0.338,0.466,0.804,0.313,1.41,162,125,96,4.87,1.4,"$13,340,000 "
